Keys/Chinese (Simplified),Default
Ship Sunk/沉没,Default
Keys/Chinese (Simplified),Server Browser
All/所有,Server Browser
Community/社区,Server Browser
Connect/连接,Server Browser
Connected/已连接,Server Browser
Connecting/连接中,Server Browser
Disconnected/已断开连接,Server Browser
Disconnecting/断开连接中,Server Browser
Filters/过滤器,Server Browser
Game Type/游戏类型,Server Browser
Join Official Server/加入官方服务器,Server Browser
Join Other Server/加入自定义服务器,Server Browser
Join Server/加入服务器,Server Browser
Latency/延迟,Server Browser
Lobby Status/大厅状态,Server Browser
Locked/有密码,Server Browser
Map/地图,Server Browser
Official/官方,Server Browser
Players/玩家人数,Server Browser
Privacy/私密,Server Browser
Public/开放,Server Browser
Refresh/刷新,Server Browser
Region/地区,Server Browser
Search/搜索,Server Browser
Server Address/服务器地址,Server Browser
Server Browser/服务器浏览器,Server Browser
Server Name/服务器名称,Server Browser
Server Password/服务器密码,Server Browser
Server Port/服务器端口,Server Browser
Server Type/服务器类型,Server Browser
Show Empty Servers/显示空服务器,Server Browser
Show Favorites Only/仅显示收藏夹,Server Browser
Show Full Servers/显示已满服务器,Server Browser
Show Private Servers/显示锁定的服务器,Server Browser
Status/状态,Server Browser
Favourites/收藏,Server Browser
SelectServer/选择服务器,Server Browser
EnterPassword/输入密码...,Server Browser
EnterServerAddress/输入服务器地址...,Server Browser
Keys/Chinese (Simplified),DefensiveEmplacements
Ammobox/弹药箱,DefensiveEmplacements
ArtilleryMenu/炮兵,DefensiveEmplacements
CannotPlaceObject/您无法在此处放置物体。,DefensiveEmplacements
ChevauxDeFriseLarge/Chevaux De Frize（l）,DefensiveEmplacements
ChevauxDeFriseSmall/Chevaux De Frize（s）,DefensiveEmplacements
DefensiveEmplacementsMenu/防御建筑,DefensiveEmplacements
Earthworks/土木工程,DefensiveEmplacements
EarthworksMenu/土木工程,DefensiveEmplacements
EmplacementBuildLimitExceeded/无法建造{0}，因为此类型的建筑太多。,DefensiveEmplacements
EmplacementPlaced/已放置{0}。,DefensiveEmplacements
ExplosiveBarrel/爆炸桶,DefensiveEmplacements
Gabion/石笼,DefensiveEmplacements
HammerConstructMode/掩体建造模式,DefensiveEmplacements
HammerDeconstructMode/掩体拆除模式,DefensiveEmplacements
HammerNotEquipped/你需要装备一个锤子来完成这个操作。,DefensiveEmplacements
InfantryStakes/矛刺木桩,DefensiveEmplacements
LeftClick/鼠标左键点击,DefensiveEmplacements
MaterialPoints/材料点,DefensiveEmplacements
Materials/材料,DefensiveEmplacements
MaterialsRequired/所需材料：,DefensiveEmplacements
None/无,DefensiveEmplacements
NotEnoughMaterials/您的阵营没有足够的材料来建造此建筑。,DefensiveEmplacements
RocketStack/火箭堆,DefensiveEmplacements
Sandbags/沙包,DefensiveEmplacements
SpadeConstructMode/挖掘模式,DefensiveEmplacements
SpadeDeconstructMode/填平模式,DefensiveEmplacements
SwitchedSapperMode/切换模式为：{0},DefensiveEmplacements
SwivelGunBarrel/速射炮,DefensiveEmplacements
Keys/Chinese (Simplified),CenterScreenScorePanel
ObjectiveCaptured/已占领,CenterScreenScorePanel
Keys/Chinese (Simplified),Game Modes
ArmyAssault/陆战突击,Game Modes
ArmyBattlefield/陆战战场,Game Modes
ArmyConquest/陆战征服,Game Modes
ArmyDeathmatch/陆战死斗,Game Modes
ArmySiege/陆战攻城,Game Modes
CoastalSiege/沿海攻城,Game Modes
MeleeArena/近战竞技,Game Modes
NavalAssault/海战突击,Game Modes
NavalBattlefield/海战战场,Game Modes
Keys/Chinese (Simplified),Game Types
Hardcore/硬核,Game Types
Standard/标准,Game Types
Keys/Chinese (Simplified),Spawn Details Menu
Attributes/属性,Spawn Details Menu
Back/后退,Spawn Details Menu
BattleStartsIn/战斗开始于,Spawn Details Menu
Class/兵种,Spawn Details Menu
Class Selection/选择兵种,Spawn Details Menu
ClassSlotFull/此兵种数量已满。选择另一个兵种。,Spawn Details Menu
Enlist/加入,Spawn Details Menu
Equip/装备,Spawn Details Menu
Faction Reinforcements/阵营后备兵力,Spawn Details Menu
Freeroam Camera/自由漫游视角,Spawn Details Menu
Game Mode Info/游戏模式信息,Spawn Details Menu
Join/加入,Spawn Details Menu
Join Round/开始战斗,Spawn Details Menu
Location/位置,Spawn Details Menu
MaxFactionPlayersReached/阵营中玩家太多。,Spawn Details Menu
Options/选项,Spawn Details Menu
Player/玩家,Spawn Details Menu
Players/玩家,Spawn Details Menu
Select Class/选择兵种,Spawn Details Menu
Select Faction/选择阵营,Spawn Details Menu
Select Spawn/选择增援区域,Spawn Details Menu
Ship Sunk/沉没,Spawn Details Menu
Spawn/增援,Spawn Details Menu
Spawn Out Of Reinforcements/你所在的阵营后备兵力已耗尽，请等待下一回合。,Spawn Details Menu
SpawnContested/该区域正在被敌军争夺，无法用来进行增援。,Spawn Details Menu
Spectate/旁观,Spawn Details Menu
Troops/分队,Spawn Details Menu
Waiting for other players to join/等待其他玩家加入,Spawn Details Menu
Waiting for players to/等待玩家,Spawn Details Menu
You must wait for the next round to spawn/你必须等到下一回合出生,Spawn Details Menu
Regiment/所属编制,Spawn Details Menu
Role/角色,Spawn Details Menu
Health/体能水平,Spawn Details Menu
Agility/行军速度,Spawn Details Menu
Swimming/泅水速度,Spawn Details Menu
Damage/伤害,Spawn Details Menu
Accuracy/准确性,Spawn Details Menu
Range/射程,Spawn Details Menu
Abilities/能力,Spawn Details Menu
Orders/命令,Spawn Details Menu
Traits/性状,Spawn Details Menu
ReloadTime/装填时间,Spawn Details Menu
Ammunition/弹药,Spawn Details Menu
BaseSpawn/大本营,Spawn Details Menu
FortifiedPosition/筑垒阵地,Spawn Details Menu
OpenPlains/开阔平原,Spawn Details Menu
Farm/农场,Spawn Details Menu
Field/田地,Spawn Details Menu
Village/城镇,Spawn Details Menu
Camp/瞭望哨,Spawn Details Menu
Lodge/小屋,Spawn Details Menu
Church/教堂,Spawn Details Menu
Ruins/废墟,Spawn Details Menu
Ship/船,Spawn Details Menu
Port/港口,Spawn Details Menu
LandSpawnSection/陆地出生点,Spawn Details Menu
ShipSpawnSection/船舶出生点,Spawn Details Menu
FactionFull/阵营已满,Spawn Details Menu
Crew/船员,Spawn Details Menu
Keys/Chinese (Simplified),Round End Reasons
0 has won the match/{0}赢得了比赛！,Round End Reasons
All flags have been captured/所有旗帜都已被占领。,Round End Reasons
Both factions have the same number of remaining crew reinforcements/双方阵营拥有相同剩余的增援数量。,Round End Reasons
Both factions have the same number of remaining troop reinforcements and surviving players/双方阵营拥有相同数量的剩余士兵增援和幸存玩家。,Round End Reasons
Both factions have the same number of surviving crewman in the battlefield/双方阵营有着相同数量的战场幸存船员。,Round End Reasons
Both factions have the same number of surviving troops in the battlefield/双方阵营有着相同数量的战场幸存士兵。,Round End Reasons
Both factions have the same number of tickets/双方的票数相同。,Round End Reasons
Gathered more tickets than the other faction/收集比另一阵营更多的票数。,Round End Reasons
Maximum tickets reached/已达到最大票数。,Round End Reasons
Player 0 dominates the battlefield with the greatest number of kills/玩家{0}以最多的杀敌数称霸战场。,Round End Reasons
Round Timer Ended/回合时间结束,Round End Reasons
The 0 Are Victorious/{0}获胜了,Round End Reasons
The 0 Is Victorious/{0}获胜了,Round End Reasons
The 0 crew reinforcements have been depleted/{0}的船员增援已耗尽。,Round End Reasons
The 0 crewmen have been eliminated/{0}的船员已被消灭。,Round End Reasons
The 0 have successfully defended the capture points/{0}成功守住了据点。,Round End Reasons
The 0 have the greater number of kills/{0}的杀敌数更多。,Round End Reasons
The 0 have the greater number of remaining crew reinforcements and surviving players/{0}拥有更多数量的剩余船员增援和幸存玩家。,Round End Reasons
The 0 have the greater number of remaining ships/{0}拥有更多数量的剩余船只。,Round End Reasons
The 0 have the greatest number of remaining troop reinforcements and surviving players/{0}拥有更多数量的剩余船员增援和幸存玩家。,Round End Reasons
The 0 have the most surviving crewmen in the battlefield/{0}拥有最多的战场幸存船员。,Round End Reasons
The 0 have the most surviving troops in the battlefield/{0}拥有最多的战场幸存士兵。,Round End Reasons
The 0 lost control of all the capture points/{0}丢失了所有据点。,Round End Reasons
The 0 lost control of the major capture points/{0}丢失了主据点。,Round End Reasons
The 0 ships have been sunk or captured/{0}的所有船只已经沉没或被俘。,Round End Reasons
The 0 troops in the battlefield have been eliminated/{0}战场上的士兵已被消灭。,Round End Reasons
There are not enough players to continue the match/没有足够的玩家继续比赛。,Round End Reasons
Two or more players have the same number of kills deaths and score/两个或更多的玩家有着相同数量的杀敌数，死亡数和得分。,Round End Reasons
Your faction lost/你的阵营输了！,Round End Reasons
Your faction won/你的阵营赢了！,Round End Reasons
Keys/Chinese (Simplified),Round End UI
Defeat/击败,Round End UI
End of Match/比赛结束,Round End UI
Match Duration/比赛持续时间,Round End UI
Total Rounds/总轮数,Round End UI
Total Score/总得分,Round End UI
Victory/胜利,Round End UI
Keys/Chinese (Simplified),Reinforcements Notifications
The 0 reinforcements have depleted Eliminate the remaining troops on the battlefield/{0}的增援已经耗尽！消灭战场上剩余的士兵。,Reinforcements Notifications
Your reinforcements have been depleted Commit your last stand/你的增援已经耗尽！坚持到最后吧,Reinforcements Notifications
Your reinforcements have been depleted You cannot spawn anymore/你的增援已经耗尽！你已经无法再次加入战斗,Reinforcements Notifications
Keys/Chinese (Simplified),Friendly Fire Notifications
Youve hit a friendly player Watch out/注意！你误伤了队友。,Friendly Fire Notifications
Keys/Chinese (Simplified),Time Values
Wait/等待,Time Values
minute/分,Time Values
minutes/分,Time Values
second/秒,Time Values
seconds/秒,Time Values
Cooldown/冷却,Time Values
Duration/持续时间,Time Values
Sec/秒,Time Values
Min/分,Time Values
Keys/Chinese (Simplified),Breakdown Score Types
Assist Kill/助攻击杀,Breakdown Score Types
Dominating/主宰,Breakdown Score Types
Drowned/溺水,Breakdown Score Types
