Audio/Ambiance,环境
Audio/Announcer,播音员
Audio/Artillery,炮兵
Audio/Audio,音频
Audio/Audio Device,音频设备
Audio/Character Phrases,角色短句
Audio/Footsteps,脚步
Audio/Listen Locally,测试麦克风
Audio/Master,主要
Audio/Master Volumes,主音量
Audio/Menu Music,菜单音乐
Audio/Microphone,麦克风
Audio/Music Volumes,音乐音量
Audio/Musician Songs,乐手歌曲
Audio/Speaker Mode,扬声器模式
Audio/The Speaker Mode can only be adjusted from the main menu,扬声器模式只能从主菜单调整
Audio/VOIP,VOIP
Audio/Weapon Fire,武器射击
Audio/Weather,天气
Game,游戏
Game/Aiming Firearm,火枪瞄准
Game/Auto Bayonet Switch,自动刺刀切换
Game/Bounce,Bounce
Game/Chat/RecruitChannel,招募频道
Game/Cinematic/DeadX,偏航灵敏度
Game/Cinematic/DeadY,音高灵敏度
Game/Cinematic/RotX,偏航速度
Game/Cinematic/RotY,俯仰速度
Game/CinematicCamera,电影摄影机
Game/Crosshair/Blue,蓝色
Game/Crosshair/Crosshair Configuration,十字准线配置
Game/Crosshair/Crosshair1,默认
Game/Crosshair/Crosshair2,箭头
Game/Crosshair/Crosshair3,幻想
Game/Crosshair/Crosshair4,线
Game/Crosshair/Crosshair5,钉
Game/Crosshair/DynamicCrosshair,动态十字准线
Game/Crosshair/Green,绿色
Game/Crosshair/Preview,预习
Game/Crosshair/Red,红色
Game/Crosshair/Style,样式
Game/Crosshair/Transparency,透明度
Game/Crosshair/WarningMessage,十字准线变化仅在产卵时可见
Game/Custom Name,自定义名称
Game/Field Of View,视野
Game/Freeflight/CinematicMode,电影模式
Game/Freeroam Camera,反转鼠标Y轴
Game/Global Sensitivity,全局灵敏度
Game/Invert Mouse Y,反转鼠标Y轴
Game/Maximum Corpses,最大尸体数量
Game/Melee Cam Distance,近战镜头距离
Game/Melee Combat,近战格斗
Game/Mouse Sensitivity,鼠标灵敏度
Game/Normal Speed,正常速度
Game/Other,其他
Game/Playe Name Settings can only be adjusted from the Main Menu,玩家名称只能在主菜单修改
Game/Player Name,玩家名称
Game/Ragdoll Corpses,物理尸体
Game/Same Attack Sensitivity,相同的攻击灵敏度
Game/Seconds InGame,持续秒数
Game/Show Player Names,显示玩家姓名
Game/UI/Broadcasted Messages,广播消息
Game/UI/Buffs Indicators,增益提示
Game/UI/CenterScreen Dot,中心屏点
Game/UI/Chat,聊天
Game/UI/Crosshair,准星
Game/UI/Friendly Indicator,友军指示
Game/UI/Friendly Nametags,友军名称
Game/UI/Health  Weapon,生命值&武器
Game/UI/Interaction Indicators,互动指标
Game/UI/Kill Feed,击杀反馈
Game/UI/LatencyIndicator,延迟指标
Game/UI/LatencyWarning,延迟警告
Game/UI/Minimap,小地图
Game/UI/Objectives Panel,目标面板
Game/UI/Personal Score,个人得分
Game/UI/Player Joined Notifications,玩家加入通知
Game/UI/Reload Indicator,重新装填提示
Game/UI/Round Info Panel,回合信息面板
Game/UI/Show Announcer,节目播音员
Game/UI/Show Server Name,显示服务器名称
Game/UI/Spectating Text,旁观文本
Game/UI/VOIP Markers,Voip标记
Game/Upload Error Log,上传错误日志
Game/Use Steam Name,使用Steam名称
Game/UI/EmplacementHealthIndicator,安置健康指标
Game/UI/OfficerOrderLineIndicatorMarker,官员线指示标记
Game/UI/OfficerOrderReinforceIndicatorMarker,官员加强指标标记
Game/User Interface,用户界面
Keys,按键
Keys/1st 3rd Person Camera,第1第3人称视角
Keys/Administration Console,管理控制台
Keys/Aim Firearm,瞄准
Keys/Artillery Weapons,火炮
Keys/Auto Run,自动奔跑
Keys/Backward,后退
Keys/Cameras,视角
Keys/Change Chat Channel,改变语音面板
Keys/Chat,文字聊天
Keys/ChatTitle,聊天配置
Keys/Communications,交流
Keys/Crouch,下蹲
Keys/Down,下
Keys/Equip Lantern,装备手提灯
Keys/Equip Musical Instrument,装备乐器
Keys/Equip Spyglass,装备望远镜
Keys/Fire Firearm,开火
Keys/Firearm Weapons,火器
Keys/Forward,前进
Keys/Freeroam Camera,自由漫游视角
Keys/Interact,交互
Keys/Inventory,物品栏
Keys/Jump,跳跃
Keys/Last Voice Command,上一语音命令
Keys/Left,左
Keys/Lower Next Sail,降下一面帆
Keys/Melee Attack,近战攻击
Keys/Melee Block,近战格挡
Keys/Melee Weapons,近战武器
Keys/Melee Bash,近战狂欢
Keys/Miscellaneous,杂项
Keys/Move Backwards,后退
Keys/Move Forward,前进
Keys/Movement,移动
Keys/Musicians,乐手
Keys/Mute Players Window,静音玩家窗口
Keys/Open Music Panel,打开音乐面板
Keys/Orbit Camera,轨道视角
Keys/Patriotic Cheer,战吼
Keys/Push To Talk,按键说话
Keys/Raise Next Sail,升下一面帆
Keys/Reload Firearm,重新装填
Keys/Right,右
Keys/Rotate Down,向下转
Keys/Rotate Left,向左转
Keys/Rotate Right,向右转
Keys/Rotate Up,向上转
Keys/Row Backwards,向后划
Keys/Row Boats,划船
Keys/Row Forward,向前划
Keys/Sailing Ships,驾驶帆船
Keys/Scoreboard,计分板
Keys/Shout Insult,嘲讽
Keys/Sprint,冲刺
Keys/Steer Left,左转舵
Keys/Steer Right,右转舵
Keys/Stop Playing Song,停止演奏
Keys/Strafe Left,左移
Keys/Strafe Right,右移
Keys/Toggle Melee Firearm,切换火枪近战
Keys/Toggle User Interface,切换用户界面
Keys/ReinforceOrder,加强秩序
